idx,word,start_ms,end_ms,prob,matched,censor,matched_with
77,plan,29160,29520,1.000,0,0,
78,using,29520,29940,1.000,0,0,
79,SketchUp,29940,30760,1.000,0,0,
80,or,30760,31060,1.000,0,0,
81,Sweet,31060,31400,1.000,0,1,
82,Home,31400,31640,1.000,0,0,
83,3D,31640,32119,1.000,0,0,
84,or,32119,32659,1.000,0,0,
85,any,32659,32980,1.000,0,0,
86,other,32980,33300,1.000,0,1,
87,3D,33300,33700,1.000,0,0,
88,software.,33700,33940,1.000,0,1,
89,You,34840,35140,1.000,0,1,
90,have,35140,35340,1.000,0,0,
91,created,35340,35840,1.000,0,0,
92,overlays,35840,36840,1.000,0,0,
93,on,36840,37160,1.000,0,0,
94,top,37160,37360,1.000,0,0,
95,of,37360,37580,1.000,0,0,
96,your,37580,37740,1.000,0,1,
97,renders.,37740,38300,1.000,0,0,
98,And,38780,39140,1.000,0,0,
99,now,39140,39380,1.000,0,1,
100,let's,39380,39660,1.000,0,0,
101,build,39660,39900,1.000,0,0,
102,our,39900,40140,1.000,0,0,
103,dashboard.,40140,40580,1.000,0,0,
104,And,41220,41600,1.000,0,0,
105,his,41600,41800,1.000,0,0,
106,name,41800,42120,1.000,0,0,
107,is,42120,42380,1.000,0,0,
108,John,42380,42800,1.000,0,0,
109,Cena!,42800,43180,1.000,0,0,
110,"Okay,",45120,45760,1.000,0,0,
111,never,45880,46100,1.000,0,0,
112,mind.,46100,46380,1.000,0,0,
113,You,46580,46660,1.000,0,1,
114,have,46660,46820,1.000,0,0,
115,not,46820,47020,1.000,0,0,
116,created,47020,47420,1.000,0,0,
117,any,47420,47940,1.000,0,0,
118,of,47940,48120,1.000,0,0,
119,these.,48120,48340,1.000,0,1,
120,That's,48740,49220,1.000,0,0,
121,okay.,49220,49560,1.000,0,0,
122,Just,49940,50180,1.000,0,0,
123,download,50180,50480,1.000,0,0,
124,the,50480,50740,1.000,0,1,
125,assets,50740,51060,1.000,0,0,
126,from,51060,51380,1.000,0,0,
127,the,51380,51560,1.000,0,1,
128,GitHub,51560,51860,1.000,0,0,
129,link,51860,52220,1.000,0,0,
130,in,52220,52540,1.000,0,0,
131,the,52540,52680,1.000,0,1,
132,description.,52680,53000,1.000,0,0,
133,"Okay,",53540,53900,1.000,0,0,
134,so,53980,54240,1.000,0,1,
135,back,54240,54480,1.000,0,0,
136,to,54480,54700,1.000,0,0,
137,our,54700,54900,1.000,0,0,
138,series,54900,55220,1.000,0,0,
139,business.,55220,55740,1.000,0,0,
140,"First,",56280,56620,1.000,0,0,
141,you,56860,56880,1.000,0,1,
142,need,56880,57020,1.000,0,0,
143,to,57020,57180,1.000,0,0,
144,install,57180,57560,1.000,0,0,
145,H,57560,57960,1.000,0,1,
146,-A,57960,58220,1.000,0,0,
147,floor,58220,58460,1.000,0,0,
148,plan.,58460,58840,1.000,0,0,
149,I,59180,59260,1.000,0,0,
150,recommend,59260,59680,1.000,0,0,
151,downloading,59680,60260,1.000,0,0,
152,it,60260,60560,1.000,0,0,
153,from,60560,60780,1.000,0,0,
154,Hacks.,60780,61200,1.000,0,0,
155,We,61800,62200,1.000,0,1,
156,are,62200,62400,1.000,0,0,
157,also,62400,62740,1.000,0,1,
158,going,62740,62980,1.000,0,0,
159,to,62980,63180,1.000,0,0,
160,cover,63180,63500,1.000,0,0,
161,two,63500,63880,1.000,0,0,
162,configuration,63880,64420,1.000,0,0,
163,methods,64420,65019,1.000,0,0,
164,for,65019,65300,1.000,0,0,
165,dashboards.,65300,65860,1.000,0,0,
166,So,66780,66820,1.000,0,1,
167,let's,66820,67100,1.000,0,0,
168,begin.,67100,67400,1.000,0,0,
169,Option,68320,68900,1.000,0,0,
170,A,68900,69320,1.000,0,0,
171,is,69320,69600,1.000,0,0,
172,where,69600,69860,1.000,0,0,
173,we,69860,70120,1.000,0,1,
174,control,70120,70680,1.000,0,0,
175,the,70680,70900,1.000,0,1,
176,dashboards,70900,71420,1.000,0,0,
177,from,71420,71680,1.000,0,0,
178,the,71680,71900,1.000,0,1,
179,user,71900,72120,1.000,0,0,
180,interface.,72120,72740,1.000,0,0,
181,Pretty,73280,73860,1.000,0,0,
182,straightforward,73860,74400,1.000,0,0,
183,and,74400,74900,1.000,0,0,
184,easy.,74900,75220,1.000,0,0,
185,So,75900,76020,1.000,0,1,
186,"first,",76020,76420,1.000,0,0,
187,Home,77400,77760,1.000,0,0,
188,Assistant.,77760,78140,1.000,0,0,
189,Go,78820,79020,1.000,0,0,
190,to,79020,79200,1.000,0,0,
191,"Settings,",79200,79440,1.000,0,0,
192,Dashboards.,80120,80800,1.000,0,0,
193,You,81320,81520,1.000,0,1,
194,will,81520,81680,1.000,0,0,
195,see,81680,81900,1.000,0,0,
196,two,81900,82140,1.000,0,0,
197,types,82140,82460,1.000,0,0,
198,of,82460,82680,1.000,0,0,
199,configured,82680,83180,1.000,0,0,
200,dashboards.,83180,84440,1.000,0,0,
201,Let's,85080,85640,1.000,0,0,
202,add,85640,85940,1.000,0,0,
203,a,85940,86160,1.000,0,0,
204,new,86160,86320,1.000,0,0,
205,dashboard,86320,86760,1.000,0,0,
206,from,86760,87200,1.000,0,0,
207,the,87200,87400,1.000,0,1,
208,user,87400,87620,1.000,0,0,
209,interface.,87620,88200,1.000,0,0,
210,Give,89260,90020,1.000,0,0,
211,it,90020,90140,1.000,0,0,
212,a,90140,90220,1.000,0,0,
213,title.,90220,90580,1.000,0,0,
214,Pick,91580,91860,1.000,0,0,
215,any,91860,92100,1.000,0,0,
216,icon,92100,92460,1.000,0,0,
217,you,92460,92640,1.000,0,1,
218,wish.,92640,92920,1.000,0,0,
219,And,97280,97660,1.000,0,0,
220,then,97660,97900,1.000,0,1,
221,let's,97900,98400,1.000,0,0,
222,create,98400,98780,1.000,0,0,
223,it.,98780,99140,1.000,0,0,
224,And,100560,100840,1.000,0,0,
225,then,100840,101040,1.000,0,1,
226,let's,101040,101520,1.000,0,0,
227,open,101520,102440,1.000,0,0,
228,that,102440,102760,1.000,0,0,
229,called,102760,103160,1.000,0,0,
230,demo.,103160,103500,1.000,0,0,
231,Now,104700,105460,1.000,0,1,
232,go,105460,106020,1.000,0,0,
233,to,106020,106240,1.000,0,0,
234,the,106240,106480,1.000,0,1,
235,raw,106480,106900,1.000,0,0,
236,configuration,106900,107480,1.000,0,0,
237,editor.,107480,108200,1.000,0,0,
238,And,110399,111240,1.000,0,0,
239,then,111240,112040,1.000,0,1,
240,you,112040,112240,1.000,0,1,
241,need,112240,112420,1.000,0,0,
242,to,112420,112600,1.000,0,0,
243,paste,112600,113000,1.000,0,0,
244,the,113000,113380,1.000,0,1,
245,demo,113380,113720,1.000,0,0,
246,YAML,113720,114140,1.000,0,0,
247,file,114140,114540,1.000,0,0,
248,that,114540,115540,1.000,0,0,
249,you,115540,115720,1.000,0,1,
250,found,115720,116040,1.000,0,0,
251,in,116040,116380,1.000,0,0,
252,the,116380,116540,1.000,0,1,
253,GitHub,116540,116880,1.000,0,0,
254,repo.,116880,117320,1.000,0,0,
255,Awesome.,119060,119900,1.000,0,1,
256,Now,120640,121080,1.000,0,1,
257,you,121080,121440,1.000,0,1,
258,need,121440,121640,1.000,0,0,
259,to,121640,121860,1.000,0,0,
260,update,121860,122380,1.000,0,0,
261,the,122380,122680,1.000,0,1,
262,entities,122680,123500,1.000,0,0,
263,highlighted,123500,125040,1.000,0,0,
264,in,125040,125580,1.000,0,0,
265,red,125580,125920,1.000,0,0,
266,with,125920,127460,1.000,0,0,
267,your,127460,127800,1.000,0,1,
268,smartlamps,127800,128639,1.000,0,0,
269,entity,128639,129100,1.000,0,0,
270,name.,129100,129479,1.000,0,0,
271,And,130100,130840,1.000,0,0,
272,the,130840,131000,1.000,0,1,
273,highlighted,131000,131440,1.000,0,0,
274,elements,131440,132100,1.000,0,0,
275,in,132100,133240,1.000,0,0,
276,yellow,133240,133480,1.000,0,0,
277,must,133480,134100,1.000,0,0,
278,match,134100,134600,1.000,0,0,
279,the,134600,134800,1.000,0,1,
280,IDs,134800,135240,1.000,0,0,
281,we,135240,135500,1.000,0,1,
282,created,135500,135960,1.000,0,0,
283,in,135960,136380,1.000,0,0,
284,the,136380,136480,1.000,0,1,
285,SVG.,136480,137060,1.000,0,0,
286,And,138100,138980,1.000,0,0,
287,that's,138980,139420,1.000,0,0,
288,it.,139420,139580,1.000,0,0,
289,You,139740,139800,1.000,0,1,
290,have,139800,140140,1.000,0,0,
291,a,140140,140620,1.000,0,0,
292,fully,140620,141060,1.000,0,0,
293,functional,141060,141660,1.000,0,0,
294,digital,141660,142820,1.000,0,0,
295,twin.,142820,143400,1.000,0,0,
296,And,144160,144840,1.000,0,0,
297,let's,144840,145220,1.000,0,0,
298,try,145220,145480,1.000,0,0,
299,out,145480,145860,1.000,0,0,
300,the,145860,146120,1.000,0,1,
301,lamp.,146120,146560,1.000,0,0,
302,Works,147160,148020,1.000,0,0,
303,fine.,148020,148540,1.000,0,0,
304,And,149340,150020,1.000,0,0,
305,we're,150020,150280,1.000,0,1,
306,done.,150280,150520,1.000,0,0,
307,Right.,152400,152740,1.000,0,0,
308,So,153080,153200,1.000,0,1,
309,option,153200,153660,1.000,0,0,
310,"B,",153660,154080,1.000,0,0,
311,using,154500,155020,1.000,0,0,
312,YAML,155020,155480,1.000,0,0,
313,files,155480,156000,1.000,0,0,
314,to,156000,156900,1.000,0,0,
315,configure,156900,157360,1.000,0,0,
316,dashboards.,157360,158000,1.000,0,0,
317,It,158520,159080,1.000,0,0,
318,is,159080,159280,1.000,0,0,
319,a,159280,159480,1.000,0,0,
320,more,159480,159900,1.000,0,0,
321,advanced,159900,160660,1.000,0,0,
322,"method,",160660,161700,1.000,0,0,
323,but,161860,162100,1.000,0,0,
324,I,162100,162320,1.000,0,0,
325,highly,162320,162580,1.000,0,0,
326,recommend,162580,162980,1.000,0,0,
327,it.,162980,163340,1.000,0,0,
328,And,163340,164440,1.000,0,0,
329,I,164440,164760,1.000,0,0,
330,use,164760,164940,1.000,0,0,
331,the,164940,165180,1.000,0,1,
332,following,165180,165400,1.000,0,0,
333,tools,165400,165940,1.000,0,0,
334,to,165940,166160,1.000,0,0,
335,make,166160,166340,1.000,0,0,
336,life,166340,166640,1.000,0,0,
337,easier.,166640,167060,1.000,0,0,
338,The,168060,168700,1.000,0,1,
339,first,168700,168920,1.000,0,0,
340,tool,168920,169300,1.000,0,0,
341,is,169300,169620,1.000,0,0,
342,SambaShare,169620,170440,1.000,0,0,
343,add,170440,170760,1.000,0,0,
344,-on,170760,170920,1.000,0,0,
345,in,170920,171460,1.000,0,0,
346,Home,171460,171640,1.000,0,0,
347,Assistant,171640,171980,1.000,0,0,
348,where,171980,172920,1.000,0,0,
349,you,172920,173120,1.000,0,1,
350,can,173120,173420,1.000,0,0,
351,mount,173420,173800,1.000,0,0,
352,Home,173800,174200,1.000,0,0,
353,Assistant,174200,174560,1.000,0,0,
354,storage,174560,175180,1.000,0,0,
355,on,175180,175580,1.000,0,0,
356,your,175580,175740,1.000,0,1,
357,computer.,175740,176280,1.000,0,0,
358,And,176960,177540,1.000,0,0,
359,the,177540,177760,1.000,0,1,
360,add,177760,178040,1.000,0,0,
361,-on,178040,178160,1.000,0,0,
362,configuration,178160,178640,1.000,0,0,
363,is,178640,179360,1.000,0,0,
364,pretty,179360,179860,1.000,0,0,
365,"straightforward,",179860,180560,1.000,0,0,
366,like,181240,181620,1.000,0,0,
367,adding,181620,181980,1.000,0,0,
368,"username,",181980,182500,1.000,0,0,
369,"password,",182800,183200,1.000,0,0,
370,allowing,183880,184440,1.000,0,0,
371,or,184440,184720,1.000,0,0,
372,enabling,184720,185120,1.000,0,0,
373,"shares,",185120,186100,1.000,0,0,
374,in,186980,187080,1.000,0,0,
375,this,187080,187260,1.000,0,0,
376,"case,",187260,187500,1.000,0,0,
377,conflict,187580,187920,1.000,0,0,
378,"share,",187920,188300,1.000,0,0,
379,and,188300,189160,1.000,0,0,
380,also,189160,189520,1.000,0,1,
381,allowing,189520,189980,1.000,0,0,
382,the,189980,190240,1.000,0,1,
383,network,190240,190740,1.000,0,0,
384,cider,190740,191220,1.000,0,0,
385,block,191220,191660,1.000,0,0,
386,for,191660,192620,1.000,0,0,
387,your,192620,192840,1.000,0,1,
388,Home,192840,193120,1.000,0,0,
389,Assistant,193120,193460,1.000,0,0,
390,and,193460,194180,1.000,0,0,
391,your,194180,194420,1.000,0,1,
392,PC,194420,194800,1.000,0,0,
393,that,194800,195800,1.000,0,0,
394,lives,195800,196040,1.000,0,0,
395,on,196040,196260,1.000,0,0,
396,the,196260,196360,1.000,0,1,
397,same,196360,196580,1.000,0,0,
398,subnet.,196580,197040,1.000,0,0,
399,So,197740,198060,1.000,0,1,
400,"far,",198060,198360,1.000,0,0,
401,so,198520,198620,1.000,0,1,
402,good.,198620,198900,1.000,0,0,
403,So,199200,199340,1.000,0,1,
404,now,199340,199940,1.000,0,1,
405,we,199940,200180,1.000,0,1,
406,have,200180,200400,1.000,0,0,
407,enabled,200400,200860,1.000,0,0,
408,SambaShare,200860,201780,1.000,0,0,
409,on,201780,202240,1.000,0,0,
410,Home,202240,202500,1.000,0,0,
411,Assistant,202500,202940,1.000,0,0,
412,add,202940,203520,1.000,0,0,
413,-ons.,203520,203760,1.000,0,0,
414,Now,204200,204640,1.000,0,1,
415,we,204640,204820,1.000,0,1,
416,can,204820,205000,1.000,0,0,
417,mount,205000,205380,1.000,0,0,
418,it,205380,205580,1.000,0,0,
419,on,205580,205820,1.000,0,0,
420,our,205820,206140,1.000,0,0,
421,client,206140,206660,1.000,0,0,
422,computers.,206660,207340,1.000,0,0,
423,It,208180,208460,1.000,0,0,
424,can,208460,208620,1.000,0,0,
425,be,208620,208800,1.000,0,0,
426,a,208800,208960,1.000,0,0,
427,"Mac,",208960,209140,1.000,0,0,
428,"Linux,",209400,209620,1.000,0,0,
429,or,209840,209980,1.000,0,0,
430,Windows.,209980,210360,1.000,0,0,
431,And,211360,212160,1.000,0,0,
432,the,212160,212400,1.000,0,1,
433,second,212400,212780,1.000,0,0,
434,tool,212780,213300,1.000,0,0,
435,is,213300,213780,1.000,0,0,
436,VS,213780,214320,1.000,0,0,
437,Code,214320,214620,1.000,0,0,
438,and,214620,215840,1.000,0,0,
439,a,215840,216180,1.000,0,0,
440,handy,216180,216600,1.000,0,0,
441,VS,216600,217340,1.000,0,0,
442,Code,217340,217720,1.000,0,0,
443,extension,217720,218240,1.000,0,0,
444,called,218240,218840,1.000,0,0,
445,Home,218840,219280,1.000,0,0,
446,Assistant,219280,219680,1.000,0,0,
447,Config,219680,220260,1.000,0,0,
448,Helper.,220260,220780,1.000,0,0,
449,Now,221340,222040,1.000,0,1,
450,open,222040,222460,1.000,0,0,
451,VS,222460,222880,1.000,0,0,
452,Code,222880,223260,1.000,0,0,
453,and,223260,224060,1.000,0,0,
454,add,224060,224480,1.000,0,0,
455,the,224480,224660,1.000,0,1,
456,mounted,224660,224960,1.000,0,0,
457,drive,224960,225420,1.000,0,0,
458,into,225420,225900,1.000,0,0,
459,your,225900,226180,1.000,0,1,
460,workspace.,226180,226680,1.000,0,0,
461,"Next,",228140,229040,1.000,0,0,
462,find,229300,229480,1.000,0,0,
463,your,229480,229900,1.000,0,1,
464,main,229900,231000,1.000,0,0,
465,configuration,231000,231520,1.000,0,0,
466,YAML,231520,232280,1.000,0,0,
467,file,232280,232660,1.000,0,0,
468,where,232660,234320,1.000,0,0,
469,we,234320,234520,1.000,0,1,
470,will,234520,234700,1.000,0,0,
471,add,234700,235000,1.000,0,0,
472,a,235000,235140,1.000,0,0,
473,dashboard,235140,235600,1.000,0,0,
474,section.,235600,236040,1.000,0,0,
475,Now,238299,239200,1.000,0,1,
476,let's,239200,239580,1.000,0,0,
477,copy,239580,239940,1.000,0,0,
478,this,239940,240400,1.000,0,0,
479,section,240400,242180,1.000,0,0,
480,and,242180,243820,1.000,0,0,
481,paste,243820,244140,1.000,0,0,
482,it,244140,244400,1.000,0,0,
483,into,244400,244800,1.000,0,0,
484,a,244800,245580,1.000,0,0,
485,new,245580,245740,1.000,0,0,
486,section,245740,246100,1.000,0,0,
487,and,246100,247400,1.000,0,0,
488,rename,247400,248280,1.000,0,0,
489,it,248280,248600,1.000,0,0,
490,to,248600,248860,1.000,0,0,
491,demo.,248860,249300,1.000,0,0,
492,Give,252200,253100,1.000,0,0,
493,it,253100,253300,1.000,0,0,
494,a,253300,253480,1.000,0,0,
495,new,253480,253640,1.000,0,0,
496,title.,253640,254080,1.000,0,0,
497,Let's,255420,256260,1.000,0,0,
498,call,256260,256440,1.000,0,0,
499,it,256440,256600,1.000,0,0,
500,demo,256600,256779,1.000,0,0,
501,YAML,256779,257320,1.000,0,0,
502,and,257320,259420,1.000,0,0,
503,also,259420,259899,1.000,0,1,
504,call,259899,260720,1.000,0,0,
505,it,260720,261060,1.000,0,0,
506,demo,261060,262200,1.000,0,0,
507,dashboard.,262200,263120,1.000,0,0,
508,Or,264880,265600,1.000,0,0,
509,demo,265600,265840,1.000,0,0,
510,YAML,265840,266240,1.000,0,0,
511,to,266240,266440,1.000,0,0,
512,differentiate,266440,266900,1.000,0,0,
513,from,266900,267340,1.000,0,0,
514,the,267340,267540,1.000,0,1,
515,UI,267540,267800,1.000,0,0,
516,one.,267800,268180,1.000,0,0,
517,So,269180,269720,1.000,0,1,
518,far,269720,269920,1.000,0,0,
519,so,269920,270240,1.000,0,1,
520,good.,270240,270480,1.000,0,0,
521,So,270700,270800,1.000,0,1,
522,we,270800,271080,1.000,0,1,
523,are,271080,271320,1.000,0,0,
524,referencing,271320,271960,1.000,0,0,
525,a,271960,272980,1.000,0,0,
526,folder,272980,273320,1.000,0,0,
527,called,273320,273860,1.000,0,0,
528,or,273860,274180,1.000,0,0,
529,directory,274180,274500,1.000,0,0,
530,called,274500,274900,1.000,0,0,
531,dashboards,274900,275720,1.000,0,0,
532,and,275720,277240,1.000,0,0,
533,demo,277240,277680,1.000,0,0,
534,YAML,277680,278080,1.000,0,0,
535,file.,278080,278460,1.000,0,0,
536,So,279000,279340,1.000,0,1,
537,let's,279340,279840,1.000,0,0,
538,go,279840,280020,1.000,0,0,
539,to,280020,280180,1.000,0,0,
540,dashboards,280180,280920,1.000,0,0,
541,and,280920,281320,1.000,0,0,
542,then,281320,281540,1.000,0,1,
543,let's,281540,281880,1.000,0,0,
544,go,281880,282180,1.000,0,0,
545,to,282180,282840,1.000,0,0,
546,our,282840,283240,1.000,0,0,
547,downloaded,283240,283860,1.000,0,0,
548,"assets,",283860,284360,1.000,0,0,
549,get,284840,285020,1.000,0,0,
550,the,285020,285220,1.000,0,1,
551,demo,285220,285540,1.000,0,0,
552,YAML,285540,285980,1.000,0,0,
553,"file,",285980,286400,1.000,0,0,
554,copy,286760,287380,1.000,0,0,
555,it,287380,287660,1.000,0,0,
556,and,287660,287800,1.000,0,0,
557,paste,287800,288160,1.000,0,0,
558,it,288160,288400,1.000,0,0,
559,under,288400,288760,1.000,0,0,
560,dashboards.,288760,289560,1.000,0,0,
561,We,289560,290680,1.000,0,1,
562,can,290680,290860,1.000,0,0,
563,rename,290860,291140,1.000,0,0,
564,it,291140,291360,1.000,0,0,
565,to,291360,291560,1.000,0,0,
566,YAML,291560,292340,1.000,0,0,
567,or,292340,292580,1.000,0,0,
568,"YAML,",292580,293200,1.000,0,0,
569,same,293200,293540,1.000,0,0,
570,result,293540,293920,1.000,0,0,
571,really.,293920,294300,1.000,0,0,
572,Now,295260,295560,1.000,0,1,
573,let's,295560,295840,1.000,0,0,
574,talk,295840,296060,1.000,0,0,
575,about,296060,296380,1.000,0,0,
576,the,296380,296580,1.000,0,1,
577,Home,296580,296840,1.000,0,0,
578,Assistant,296840,297280,1.000,0,0,
579,Config,297280,297820,1.000,0,0,
580,Helper,297820,298320,1.000,0,0,
581,extension.,298320,298800,1.000,0,0,
582,We,299500,299900,1.000,0,1,
583,are,299900,300100,1.000,0,0,
584,going,300100,300400,1.000,0,0,
585,to,300400,300760,1.000,0,0,
586,change,300760,301360,1.000,0,0,
587,the,301360,301780,1.000,0,1,
588,language,301780,302280,1.000,0,0,
589,setting,302280,302840,1.000,0,0,
590,of,302840,303360,1.000,0,0,
591,the,303360,303560,1.000,0,1,
592,YAML,303560,304020,1.000,0,0,
593,file,304020,304800,1.000,0,0,
594,to,304800,305520,1.000,0,0,
595,use,305520,305860,1.000,0,0,
596,language,305860,306400,1.000,0,0,
597,Home,306400,307220,1.000,0,0,
598,Assistant.,307220,307660,1.000,0,0,
599,This,308460,308920,1.000,0,0,
600,will,308920,309080,1.000,0,0,
601,allow,309080,309320,1.000,0,0,
602,us,309320,309600,1.000,0,0,
603,to,309600,309740,1.000,0,0,
604,have,309740,310040,1.000,0,0,
605,autocomplete,310040,311160,1.000,0,0,
606,on,311160,312420,1.000,0,0,
607,our,312420,312700,1.000,0,0,
608,actual,312700,313320,1.000,0,0,
609,device,313320,313860,1.000,0,0,
610,entity,313860,314480,1.000,0,0,
611,names,314480,314960,1.000,0,0,
612,configured,314960,315520,1.000,0,0,
613,in,315520,315960,1.000,0,0,
614,Home,315960,316160,1.000,0,0,
615,Assistant.,316160,316560,1.000,0,0,
616,Of,317400,317780,1.000,0,0,
617,course,317780,318040,1.000,0,0,
618,that,318040,318300,1.000,0,0,
619,is,318300,318460,1.000,0,0,
620,after,318460,318860,1.000,0,0,
621,you,318860,319100,1.000,0,1,
622,have,319100,319340,1.000,0,0,
623,configured,319340,319920,1.000,0,0,
624,your,319920,320320,1.000,0,1,
625,extension,320320,320900,1.000,0,0,
626,correctly.,320900,322260,1.000,0,0,
627,"Right,",325180,325940,1.000,0,0,
628,so,326060,326420,1.000,0,1,
629,let's,326420,326860,1.000,0,0,
630,save,326860,327100,1.000,0,0,
631,our,327100,327340,1.000,0,0,
632,work,327340,327800,1.000,0,0,
633,and,327800,328380,1.000,0,0,
634,go,328380,328700,1.000,0,0,
635,back,328700,328960,1.000,0,0,
636,to,328960,329280,1.000,0,0,
637,Home,329280,329580,1.000,0,0,
638,Assistant.,329580,329880,1.000,0,0,
639,Then,330660,331420,1.000,0,1,
640,let's,331420,331800,1.000,0,0,
641,go,331800,331980,1.000,0,0,
642,to,331980,332200,1.000,0,0,
643,the,332200,332460,1.000,0,1,
644,file,332460,332880,1.000,0,0,
645,editor,332880,333440,1.000,0,0,
646,and,333440,334660,1.000,0,0,
647,make,334660,334940,1.000,0,0,
648,sure,334940,335260,1.000,0,0,
649,that,335260,335620,1.000,0,0,
650,the,335620,335840,1.000,0,1,
651,changes,335840,336280,1.000,0,0,
652,we,336280,336620,1.000,0,1,
653,have,336620,336820,1.000,0,0,
654,done,336820,337260,1.000,0,0,
655,did,337260,339060,1.000,0,0,
656,indeed,339060,339500,1.000,0,0,
657,reflect,339500,340100,1.000,0,0,
658,on,340100,340680,1.000,0,0,
659,the,340680,340940,1.000,0,1,
660,Home,340940,341240,1.000,0,0,
661,Assistant,341240,341680,1.000,0,0,
662,disk,341680,342880,1.000,0,0,
663,or,342880,343660,1.000,0,0,
664,drive.,343660,344040,1.000,0,0,
665,And,344040,344980,1.000,0,0,
666,we,344980,345300,1.000,0,1,
667,can,345300,345480,1.000,0,0,
668,see,345480,345720,1.000,0,0,
669,that,345720,346080,1.000,0,0,
670,indeed,346080,347140,1.000,0,0,
671,our,347140,347640,1.000,0,0,
672,demo,347640,348840,1.000,0,0,
673,YAML,348840,349240,1.000,0,0,
674,dashboard,349240,349760,1.000,0,0,
675,section,349760,350300,1.000,0,0,
676,is,350300,350740,1.000,0,0,
677,"there,",350740,351120,1.000,0,1,
678,which,351500,351780,1.000,0,0,
679,is,351780,351880,1.000,0,0,
680,good.,351880,352160,1.000,0,0,
681,And,353240,354020,1.000,0,0,
682,next,354020,354360,1.000,0,0,
683,we,354360,354560,1.000,0,1,
684,need,354560,354780,1.000,0,0,
685,to,354780,355020,1.000,0,0,
686,restart,355020,355460,1.000,0,0,
687,Home,355460,355840,1.000,0,0,
688,Assistant,355840,356240,1.000,0,0,
689,for,356240,356700,1.000,0,0,
690,these,356700,356940,1.000,0,1,
691,YAML,356940,357480,1.000,0,0,
692,based,357480,358020,1.000,0,0,
693,dashboards.,358020,358409,1.000,0,0,
694,So,359040,359040,1.000,0,1,
695,let's,359040,359320,1.000,0,0,
696,restart.,359320,359760,1.000,0,0,
697,Then,360500,360840,1.000,0,1,
698,we,360840,361080,1.000,0,1,
699,will,361080,361280,1.000,0,0,
700,see,361280,361640,1.000,0,0,
701,a,361640,361940,1.000,0,0,
702,new,361940,362140,1.000,0,0,
703,dashboard,362140,362580,1.000,0,0,
704,appears,362580,363180,1.000,0,0,
